Company,Domain,Privacy Policy
NapoleonCat, https://napoleoncat.com/, https://napoleoncat.com/privacy/
FreshBooks, https://www.freshbooks.com, https://www.freshbooks.com/policies/privacy
Paychex, https://www.paychex.com, https://www.paychex.com/corporate/security/privacy
Xero, https://www.xero.com, https://www.xero.com/us/legal/privacy/
2Checkout, https://www.2checkout.com, https://www.2checkout.com/legal/privacy/
Spendesk, https://www.spendesk.com, https://www.spendesk.com/legals/privacy/
Bill.Com, https://www.bill.com, https://www.bill.com/privacy
Zuora, https://www.zuora.com, https://www.zuora.com/privacy-statement/
Coupa Software, https://www.coupa.com, https://www.coupa.com/privacy-policy
Skyword, https://www.skyward.com, https://www.skyword.com/privacy-policy/
Mobiniti, https://www.mobiniti.com/, https://www.mobiniti.com/privacy/
Intercom, https://www.intercom.com, https://www.intercom.com/legal/privacy
Mailchimp, https://mailchimp.com, https://www.intuit.com/privacy/statement/
Aurea, https://www.aurea.com/, https://www.aurea.com/legal/privacy-statement/
Act-On Software, https://act-on.com, https://act-on.com/privacy-policy/
Adobe, https://www.adobe.com, https://www.adobe.com/privacy.html
NextRoll, https://www.nextroll.com, https://www.nextroll.com/privacy
HubSpot, https://trust.hubspot.com, https://legal.hubspot.com/privacy-policy
VMware, https://www.vmware.com, https://www.vmware.com/products/trust-center/privacy.html
Blackbaud, https://www.blackbaud.com, https://www.blackbaud.com/company/privacy-policy
Splunk, https://www.splunk.com, https://www.splunk.com/en_us/legal/privacy-policy.html
Amazon Web Services (AWS), https://aws.amazon.com, https://aws.amazon.com/privacy/
Walmart, https://walmart.com, https://corporate.walmart.com/privacy-security/walmart-privacy-notice
Amazon, www.amazon.com, https://www.aboutamazon.com/about-us/public-policy/privacy
Apple, www.apple.com, https://www.apple.com/legal/privacy/
CVS Health, https://www.cvshealth.com, https://www.cvshealth.com/privacy-policy.html
UnitedHealth Group, www.unitedhealthgroup.com, https://www.unitedhealthgroup.com/privacy.html
Exxon Mobil, www.exxonmobil.com, https://corporate.exxonmobil.com/global-legal-pages/privacy-policy
Berkshire Hathaway, www.berkshirehathaway.com, https://www.bhhs.com/privacy-policy
Alphabet, https://www.abc.xyz, https://policies.google.com/privacy
McKesson, www.mckesson.com, https://www.mckesson.com/Privacy-Notice/
AmerisourceBergen, www.amerisourcebergen.com, https://abcordersso.amerisourcebergen.com/abcorder_logon/privacy-policy.html
Costco Wholesale, www.costco.com, https://www.costco.com/privacy-policy.html
Cigna, https://www.cigna.com, https://www.cigna.com/legal/compliance/privacy-notices
AT&T, www.att.com, https://about.att.com/privacy.html
Microsoft, www.microsoft.com, https://privacy.microsoft.com/
Cardinal Health, www.cardinalhealth.com, https://www.cardinalhealth.com/en/support/privacy-policy.html
Chevron, www.chevron.com, https://www.chevron.com/privacy
Home Depot, www.homedepot.com, https://www.homedepot.com/privacy
Walgreens Boots Alliance, www.walgreensbootsalliance.com, https://www.walgreensbootsalliance.com/online-privacy-and-security
Marathon Petroleum, www.marathonpetroleum.com, https://www.marathonpetroleum.com/Privacy-Policy/
Elevance Health, www.elevancehealth.com, https://www.elevancehealth.com/privacy-policy
Kroger, www.thekrogerco.com ~~ kroger.com, https://www.kroger.com/i/privacy-policy
Ford Motor, www.ford.com, https://www.ford.com/help/privacy/
Verizon Communications, www.verizon.com, https://www.verizon.com/about/privacy/
JPMorgan Chase, www.jpmorganchase.com, https://www.jpmorgan.com/privacy ~~ http://www.chase.com/privacy
General Motors, www.gm.com, https://www.gm.com/privacy-statement
Centene, www.centene.com, https://www.centene.com/privacy-policy.html
Meta Platforms, https://www.meta.com/ ~~ https://investor.fb.com, https://www.facebook.com/privacy
Comcast, https://www.xfinity.com/ ~~ www.comcastcorporation.com, https://www.xfinity.com/privacy
Phillips 66, www.phillips66.com, https://www.phillips66.com/privacy-statement/
Valero Energy, www.valero.com, https://www.valero.com/privacy-statement
Dell, https://www.dell.com ~~ www.delltechnologies.com, https://www.dell.com/en-us/lp/privacy-center ~~ https://www.dell.com/learn/us/en/uscorp1/policies-privacy
Target, www.target.com, https://www.target.com/c/target-privacy-policy/-/N-4sr7p
Fannie Mae, www.fanniemae.com, https://www.fanniemae.com/about-us/corporate-governance/online-privacy-notice ~~ https://www.fanniemae.com/about-us/corporate-governance/ucdp-privacy-policy
United Parcel Service, www.ups.com, https://www.ups.com/us/en/support/shipping-support/legal-terms-conditions/privacy-notice.page
Lowe's, www.lowes.com, https://www.lowes.com/l/about/privacy-and-security-statement
Bank of America, www.bankofamerica.com, https://www.bankofamerica.com/security-center/privacy-overview/
Johnson & Johnson, www.jnj.com, https://www.jnj.com/corporate/privacy-policy
Archer Daniels Midland, www.adm.com, https://www.compliance.adm.com/documents/privacy-policy/
FedEx, www.fedex.com, https://www.fedex.com/en-us/trust-center/privacy.html
Humana, www.humana.com, https://www.humana.com/legal/privacy-policy
Wells Fargo, www.wellsfargo.com, https://www.wellsfargo.com/privacy-security/
State Farm Insurance, www.statefarm.com, https://www.statefarm.com/customer-care/privacy-security
Pfizer, www.pfizer.com, https://www.pfizer.com/privacy ~~ https://www.pfizer.com/about/programs-policies/privacy-principles
Citigroup, https://www.citi.com ~~ www.citigroup.com, https://www.citigroup.com/global/privacy
PepsiCo, https://www.pepsi.com ~~ www.pepsico.com, https://www.pepsico.com/legal/privacy
Intel, www.intel.com, https://www.intel.com/content/www/us/en/privacy/intel-privacy-notice.html
Procter & Gamble, www.pg.com, https://privacypolicy.pg.com/en-US/
General Electric, www.ge.com, https://www.ge.com/privacy
IBM, https://www.ibm.com, https://www.ibm.com/us-en/privacy
MetLife, www.metlife.com, https://www.metlife.com/about-us/privacy-policy/
Prudential Financial, www.prudential.com, https://www.prudential.com/links/privacy-center
Albertsons, https://www.albertsons.com/ ~~ www.albertsonscompanies.com, https://www.albertsonscompanies.com/policies-and-disclosures/privacy-policy/default.aspx ~~ https://www.albertsonscompanies.com/policies-and-disclosures/hipaa-notice-of-privacy-practices/default.aspx
Walt Disney, https://disney.com ~~ www.thewaltdisneycompany.com, https://privacy.thewaltdisneycompany.com/en/
Energy Transfer, www.energytransfer.com, https://www.energytransfer.com/privacy-policy
Lockheed Martin, www.lockheedmartin.com, https://www.lockheedmartin.com/en-us/contact/disclaimer.html
Freddie Mac, www.freddiemac.com, https://www.freddiemac.com/terms/privacy
Goldman Sachs Group, www.goldmansachs.com, https://www.goldmansachs.com/privacy-and-cookies/
Raytheon Technologies, www.rtx.com, https://www.rtx.com/privacy
HP, www.hp.com, https://www.hp.com/us-en/privacy/privacy-central.html
Boeing, www.boeing.com, https://www.boeing.com/privacy-and-cookie-policy.page
Morgan Stanley, www.morganstanley.com, https://www.morganstanley.com/privacy-pledge ~~ https://www.morganstanley.com/disclaimers/us-privacy-policy-and-notice
HCA Healthcare, www.hcahealthcare.com, https://hcahealthcare.com/legal/index.dot#privacy-policy
AbbVie, www.abbvie.com, https://privacy.abbvie.com
Dow, www.dow.com, https://legal.dow.com/en-us/privacy-statement.html
Tesla, www.tesla.com, https://www.tesla.com/legal/privacy ~~ https://www.tesla.com/support/privacy
Allstate, www.allstate.com, https://www.allstate.com/privacy-center
American International Group, www.aig.com, https://www.aig.com/global-privacy-policy
Best Buy, https://bestbuy.com ~~ www.investors.bestbuy.com, https://www.bestbuy.com/site/help-topics/privacy-policy/pcmcat204400050062.c?id=pcmcat204400050062
Charter Communications, www.charter.com, https://www.spectrum.com/policies/your-privacy-rights
Sysco, www.sysco.com, https://sysco.com/Privacy-Notice.html
Merck, https://www.merck.com, https://www.msdprivacy.com/us/en/
New York Life Insurance, www.newyorklife.com, https://www.newyorklife.com/about/privacy-policy
Caterpillar, www.caterpillar.com, https://www.caterpillar.com/en/legal-notices/dataprivacy.html ~~ https://www.caterpillar.com/en/legal-notices/privacy-notice.html
Cisco, www.cisco.com, https://www.cisco.com/c/en/us/about/trust-center/global-privacy-policy.html
TJX, www.tjx.com, https://www.tjx.com/privacy#
Publix Super Markets, www.publix.com, http://purchasing.publix.com/privacy.aspx
ConocoPhillips, www.conocophillips.com, https://www.conocophillips.com/privacy-policy/
Liberty Mutual Insurance Group, www.libertymutual.com, https://www.libertymutualgroup.com/about-lm/corporate-information/privacy-policy
Progressive, www.progressive.com, https://www.progressive.com/privacy/
Nationwide, www.nationwide.com, https://www.nationwide.com/personal/privacy-security/
Tyson Foods, www.tysonfoods.com, https://www.tysonfoods.com/legal/privacy-policy
Bristol-Myers Squibb, www.bms.com, https://www.bms.com/th/en/privacy-policy.html
Nike, www.nike.com, https://agreementservice.svs.nike.com/rest/agreement?agreementType=privacyPolicy&uxId=com.nike.commerce.nikedotcom.web&country=US&language=en&requestType=redirect
Deere, www.deere.com, https://www.deere.com/en/privacy-and-data/
American Express, www.americanexpress.com, https://www.americanexpress.com/us/privacy-center/
Abbott Laboratories, www.abbott.com, https://www.abbott.com/privacy-policy.html
StoneX Group, www.stonex.com, https://primeservices.stonex.com/privacy-policy/
Plains GP Holdings, www.plains.com, https://www.plains.com/legal-notices
Enterprise Products Partners, www.enterpriseproducts.com, https://www.enterpriseproducts.com/privacy-policy/
TIAA, www.tiaa.org, https://www.tiaa.org/public/support/privacy
Oracle, www.oracle.com, https://www.oracle.com/legal/privacy/
Thermo Fisher Scientific, https://www.thermofisher.com, https://www.thermofisher.com/us/en/home/global/privacy-policy.html
Coca-Cola, www.coca-colacompany.com, https://us.coca-cola.com/privacy-policy
Google Workspace, https://workspace.google.com/, https://policies.google.com/privacy?hl=en-US
Zendesk, https://www.zendesk.com/, https://www.zendesk.com/company/agreements-and-terms/privacy-notice/
RingCentral, https://www.ringcentral.com/, https://www.ringcentral.com/legal/privacy-notice.html
GoToConnect, https://www.goto.com/connect, https://www.goto.com/company/legal/privacy/us
Avangate, https://www.avangatenetwork.com/, https://www.avangatenetwork.com/legal/privacy/
Teem (iOFFICE + SpaceIQ), https://www.teem.com/, https://teem-app.com/en/privacy-policy/
Pipeliner CRM, https://www.pipelinersales.com/, https://www.pipelinersales.com/privacy/
Meistertask, https://www.meistertask.com/, https://www.meisterlabs.com/privacy
Travelperk, https://www.travelperk.com/, https://www.travelperk.com/legal/privacy-policy/
Practical Ignition, https://www.ignitionapp.com/, https://www.ignitionapp.com/privacy
Anaplan, https://www.anaplan.com/, https://www.anaplan.com/privacy-statement/
Domo, https://www.domo.com/, https://www.domo.com/company/privacy-policy
DocuSign, https://www.docusign.com/, https://www.docusign.com/privacy
Slack, https://slack.com/, https://slack.com/trust/privacy/privacy-policy
Twilio, https://www.twilio.com/en-us, https://www.twilio.com/en-us/legal/privacy
GitHub, https://github.com/, https://docs.github.com/en/site-policy/privacy-policies/github-privacy-statement
GoToMeeting, https://www.goto.com/meeting, https://www.goto.com/company/legal/privacy/us
Personio, https://www.personio.com, https://www.personio.com/privacy-policy/
Automatic Data Processing, https://www.adp.com/, https://www.adp.com/privacy.aspx
Clearlake Capital, https://clearlake.com, https://clearlake.com/privacy-policy/
Workday, https://www.workday.com, https://www.workday.com/en-us/privacy.html
ServiceNow, https://www.servicenow.com, https://www.servicenow.com/service-privacy.html
Workable, https://www.workable.com, https://www.workable.com/privacy
Namely, https://www.namely.com, https://www.namely.com/privacy/
Apptio, https://www.apptio.com, https://www.apptio.com/company/data-privacy/
GoodData, https://www.gooddata.com, https://www.gooddata.com/legal/
Tableau, https://tableau.com, https://www.salesforce.com/company/privacy/
New Relic, https://newrelic.com, https://newrelic.com/termsandconditions/privacy
